M23_NIELSEN_EXHAUSTIVENESS_CERTIFICATE
PASS True
PYTHON 3.13.5
NUMPY 2.3.5
SYMPY 1.14.0
SCRIPT_SHA256 29e0a666285951884b133ec73b1e764b4fb229ff9af081d88051cb825e817054
CLASS_2A_SIZE 3795
CLASS_3A_SIZE 56672
ORDERED_PAIRS_TESTED 14402025
FIXED_D_PRODUCT_ONE_SOLUTIONS 127200
FIXED_D_TRANSITIVE_SOLUTIONS 14700
FIXED_D_INTRANSITIVE_SOLUTIONS 112500
CENTRALIZER_ORDER 15
NORMALIZED_TRANSITIVE_COUNT 980
SOLUTION_PAIR_SHA256 eac973c05ad0a2fbea1167633618b792875e8b657fc62db608a9c81b1ae21695
TRANSITIVE_PAIR_SHA256 b74f75c2b790bf143aaebc5354b25b8aaa555ac15c71784faacdf2a403ea7c70
ELAPSED_SECONDS 12.17002
PEAK_RSS_KB 232432
FAILED_CHECKS []
JSON results/M23_exhaustiveness.json
