MIXED_BOUNDARY_MONODROMY_ORDER 92897280
MIXED_BOUNDARY_CENTER_ORDER 2
R10_SUBSET_ORBIT_SIZE 126
R10_SET_STABILIZER_ORDER 737280
R10_INDUCED_STABILIZER_ORDER 3840
R10_INDUCED_STABILIZER_TRANSITIVE True
BOUNDARY_KAPPA_EQUALS_LEDGER_KAPPA True
KAPPA_QUOTIENT_ACTION_ORDER 120
KAPPA_QUOTIENT_ACTION_IS_S5 True
CYCLIC_Q1_KAPPA_SUBGROUP_ORDER 10
STABILIZER_BASE_GENUS 31
TEN_SHEET_PULLBACK_GENUS 327
FIVE_SHEET_QUOTIENT_GENUS 161
BOUNDARY_KAPPA_PAIRS_DISTINCT_HURWITZ_STATES True
RAW_DUAL_REPRESENTATIVES_SAME_INNER_KEY True
ALL_RECURSIVE_PULLBACK_CHECKS_PASS True
